# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

c.e::0a49bccb-e444-4a15-88c5-514db3c3f716, long, 0000000000000000
호감도::be324543-dca7-4110-8292-810fc53f57f5, long, 0000000000000000
호감도::f93d43e4-b259-4982-8238-26b61bbc263b, long, 0000000000000000
호감도타겟::0a49bccb-e444-4a15-88c5-514db3c3f716, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AFA024E42D6CF3440B6D6F7374536967426974730478F0DC98481A40DC
호감도타겟::3c7b80f6-ad11-483b-a9e1-dea18b231b96, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A9E1DEA18B231B960B6D6F737453696742697473043C7B80F6AD11483B
호감도타겟::9b0396ba-700e-4d49-be61-f79ca75350c2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A9E1DEA18B231B960B6D6F737453696742697473043C7B80F6AD11483B
호감도타겟::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A9E1DEA18B231B960B6D6F737453696742697473043C7B80F6AD11483B
호감도타겟::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AFA024E42D6CF3440B6D6F7374536967426974730478F0DC98481A40DC
홈::0a49bccb-e444-4a15-88c5-514db3c3f716, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A63300000000000179094053600000000000017A09407C68000000000005706974636808800000000379617708C2B40000
홈::0ce030f3-0ce6-4599-b67a-abc73dad9e28, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940BADF80000000000179094056200000000000017A0940A12D00000000000570697463680880000000037961770842B40000
홈::3c7b80f6-ad11-483b-a9e1-dea18b231b96, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A6A500000000000179094054600000000000017A09407928000000000005706974636808800000000379617708C2B40000
홈::3d9cd94e-a39b-41b3-acf0-d0038630ef41, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A63700000000000179094052A00000000000017A0940738800000000000570697463680880000000037961770800000000
홈::5e261735-d3e5-443d-bea7-77679a840373, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A65D0000000000017909C03C800000000000017A09408494000000000005706974636808800000000379617708C2B40000
홈::8abf6899-2151-4601-a3db-ad243cda935f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A63100000000000179094053A00000000000017A09407388000000000005706974636808800000000379617708C2B40000
홈::9b0396ba-700e-4d49-be61-f79ca75350c2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A6A500000000000179094054600000000000017A09407928000000000005706974636808800000000379617708C2B40000
홈::014d55f3-b465-44ea-a4e2-76d9dcc05ca5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A5FB00000000000179094051A00000000000017A09407C48000000000005706974636808800000000379617708C3340000
홈::78f0dc98-481a-40dc-afa0-24e42d6cf344, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A66500000000000179094051A00000000000017A09407D3800000000000570697463680880000000037961770800000000
홈::93d684dd-d02d-4b80-8e43-1b92d79cd6b7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A04700000000000179094059E00000000000017A0940808400000000000570697463680880000000037961770842B40000
홈::318c16a1-4e46-4ec7-a61d-02f0dd9bb651, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A5FF00000000000179094051A00000000000017A09407AE8000000000005706974636808800000000379617708C2B40000
홈::537c721d-2ae6-4276-a140-0107a9791ff3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A69F00000000000179094051A00000000000017A09407D9800000000000570697463680880000000037961770800000000
홈::754f922f-f878-4a6e-859c-0d622ea16384, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A66700000000000179094051A00000000000017A09407D4800000000000570697463680880000000037961770842B40000
홈::407566e8-a7ab-4943-b477-2c196253007e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A60100000000000179094051A00000000000017A09407B08000000000005706974636808800000000379617708C2B40000
홈::89521147-a19b-4f93-8751-0432e8fc63a4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A5DF00000000000179094031800000000000017A094073C8000000000005706974636808800000000379617708C2B40000
홈::b8bf6e66-2ade-4906-a239-6b9d72db3bb8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A5C700000000000179094050200000000000017A0940388000000000000570697463680880000000037961770800000000
홈::d27f4643-d81f-413f-a8c7-04bce4525932, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A6A300000000000179094054600000000000017A09407928000000000005706974636808800000000379617708C2B40000
홈::e5ecdb9c-d950-4099-99d4-c97da5477469, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A60100000000000179094051A00000000000017A09407AE8000000000005706974636808800000000379617708C2B40000
홈::e68a67d8-94a8-4fbd-944b-1703a864325b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A5FF00000000000179094051A00000000000017A09407AE8000000000005706974636808800000000379617708C2B40000
홈::f93d43e4-b259-4982-8238-26b61bbc263b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940A63500000000000179094053600000000000017A09407C68000000000005706974636808800000000379617708C2B40000

